,Pos,avg_war_won,total_war_won,pos_war_lost,total_war_lost,total_player_war
Daniel Drinkwater,M,-0.4374,-2.1870000000000003,-0.0806,-2.6598,-4.8468
Martin Montoya,D,-0.1728,-3.9744,-0.06,-0.8999999999999999,-4.8744
Bukayo Saka,F,-0.1518,-2.5806,-0.11099999999999999,-2.3309999999999995,-4.9116
Neil Taylor,D,-0.2994,-3.2934,-0.06,-1.6199999999999999,-4.9134
Adam Smith,D,-0.1708,-4.0992,-0.06,-0.84,-4.9392
Paul Dummett,D,-0.2504,-3.5056000000000003,-0.06,-1.44,-4.945600000000001
Dennis Praet,M,-0.23920000000000002,-2.8704,-0.0806,-2.0956,-4.966
DeAndre Yedlin,D,-0.33199999999999996,-3.3199999999999994,-0.06,-1.68,-4.999999999999999
Marco Stiepermann,M,-0.21960000000000002,-3.0744000000000002,-0.0806,-1.9344000000000001,-5.008800000000001
Divock Origi,F,-0.22660000000000002,-1.5862000000000003,-0.11099999999999999,-3.441,-5.027200000000001
Hamza Choudhury,M,-0.2822,-2.822,-0.0806,-2.2568,-5.0788
Wesley,F,-0.15200000000000002,-3.1920000000000006,-0.11099999999999999,-1.8869999999999998,-5.079000000000001
Kiko Femenia,D,-0.1678,-4.3628,-0.06,-0.72,-5.0828
Ryan Fredericks,D,-0.1724,-4.31,-0.06,-0.78,-5.09
James McCarthy,M,-0.20779999999999998,-3.3247999999999998,-0.0806,-1.7732,-5.098
Bjorn Engels,D,-0.2516,-3.774,-0.06,-1.38,-5.154
Glenn Murray,F,-0.24480000000000002,-1.7136,-0.11099999999999999,-3.441,-5.1546
Ezri Konsa Ngoyo,D,-0.191,-4.202,-0.06,-0.96,-5.162
Isaac Hayden,M,-0.1624,-4.2223999999999995,-0.0806,-0.9672000000000001,-5.1895999999999995
Lys Mousset,F,-0.20040000000000002,-2.2044,-0.11099999999999999,-2.997,-5.2014
Dominic Solanke,F,-0.16999999999999998,-2.8899999999999997,-0.11099999999999999,-2.3309999999999995,-5.220999999999999
Etienne Capoue,M,-0.15300000000000002,-4.590000000000001,-0.0806,-0.6448,-5.234800000000001
Josip Drmic,F,-0.31779999999999997,-1.589,-0.11099999999999999,-3.6629999999999994,-5.251999999999999
Steve Cook,D,-0.16899999999999998,-4.731999999999999,-0.06,-0.6,-5.331999999999999
Will Hughes,M,-0.1648,-4.4496,-0.0806,-0.8866,-5.3362
Adrian Mariappa,D,-0.2642,-3.963,-0.06,-1.38,-5.343
Mamadou Sakho,D,-0.3386,-3.7246,-0.06,-1.6199999999999999,-5.3446
Douglas Luiz,M,-0.1688,-4.3888,-0.0806,-0.9672000000000001,-5.356
Mark Noble,M,-0.1526,-4.8832,-0.0806,-0.48360000000000003,-5.3668000000000005
Ashley Westwood,M,-0.14679999999999999,-5.138,-0.0806,-0.24180000000000001,-5.3797999999999995
Christoph Zimmermann,D,-0.2586,-4.1376,-0.06,-1.3199999999999998,-5.457599999999999
Emil Krafth,D,-0.3548,-3.9028,-0.06,-1.6199999999999999,-5.5228
Morgan Schneiderlin,M,-0.2888,-3.4656000000000002,-0.0806,-2.0956,-5.5612
Nathan Ake,D,-0.1734,-5.0286,-0.06,-0.54,-5.5686
Jorginho,M,-0.17359999999999998,-4.687199999999999,-0.0806,-0.8866,-5.5737999999999985
Ashley Barnes,F,-0.19080000000000003,-3.2436000000000003,-0.11099999999999999,-2.3309999999999995,-5.5746
Dan Gosling,M,-0.2606,-3.6484,-0.0806,-1.9344000000000001,-5.582800000000001
Callum Wilson,F,-0.1542,-4.9344,-0.11099999999999999,-0.6659999999999999,-5.6004000000000005
Oriol Romeu,M,-0.2086,-4.172000000000001,-0.0806,-1.4508,-5.622800000000001
Luka Milivojevic,M,-0.1754,-4.9112,-0.0806,-0.806,-5.7172
Moussa Sissoko,M,-0.17659999999999998,-4.944799999999999,-0.0806,-0.806,-5.750799999999999
Kenny McLean,M,-0.16460000000000002,-5.267200000000001,-0.0806,-0.48360000000000003,-5.750800000000001
Roberto Pereyra,M,-0.2404,-4.0868,-0.0806,-1.6926,-5.779400000000001
Andre Gomes,M,-0.24659999999999999,-4.1922,-0.0806,-1.6926,-5.8848
Eric Dier,M,-0.2696,-4.0440000000000005,-0.0806,-1.8538000000000001,-5.8978
Pablo Fornals,M,-0.2012,-4.828799999999999,-0.0806,-1.1284,-5.957199999999999
Tom Trybull,M,-0.29200000000000004,-4.088000000000001,-0.0806,-1.9344000000000001,-6.022400000000001
Lucas Torreira,M,-0.256,-4.352,-0.0806,-1.6926,-6.044600000000001
Harry Wilson,M,-0.237,-4.74,-0.0806,-1.4508,-6.1908
Victor Lindelof,D,-0.175,-6.125,-0.06,-0.18,-6.305
Romain Saiss,M,-0.1866,-5.784599999999999,-0.0806,-0.5642,-6.348799999999999
Jamaal Lascelles,D,-0.22960000000000003,-5.510400000000001,-0.06,-0.84,-6.3504000000000005
Jamal Lewis,D,-0.2252,-5.63,-0.06,-0.78,-6.41
Ruben Neves,M,-0.1774,-6.209,-0.0806,-0.24180000000000001,-6.450799999999999
Max Aarons,D,-0.177,-6.372,-0.06,-0.12,-6.492
Jeff Hendrick,M,-0.23759999999999998,-5.2272,-0.0806,-1.2896,-6.5168
Georginio Wijnaldum,M,-0.17959999999999998,-6.286,-0.0806,-0.24180000000000001,-6.527799999999999
Aaron Connolly,F,-0.278,-3.8920000000000003,-0.11099999999999999,-2.6639999999999997,-6.556
Toby Alderweireld,D,-0.18980000000000002,-6.263400000000001,-0.06,-0.3,-6.563400000000001
Federico Fernandez,D,-0.20800000000000002,-6.032000000000001,-0.06,-0.54,-6.572000000000001
Cheikhou Kouyate,M,-0.2036,-5.9044,-0.0806,-0.7254,-6.6297999999999995
Aaron Cresswell,D,-0.201,-6.231000000000001,-0.06,-0.42,-6.651000000000001
Marvelous Nakamba,M,-0.2764,-5.2516,-0.0806,-1.5314,-6.7829999999999995
Issa Diop,D,-0.21200000000000002,-6.572000000000001,-0.06,-0.42,-6.992000000000001
Craig Cathcart,D,-0.2358,-6.6024,-0.06,-0.6,-7.2024
Davinson Sanchez,D,-0.244,-6.588,-0.06,-0.6599999999999999,-7.248
Jack Cork,M,-0.2222,-6.666,-0.0806,-0.6448,-7.3108
Tom Davies,M,-0.2728,-6.2744,-0.0806,-1.209,-7.4834
Leander Dendoncker,M,-0.22160000000000002,-7.091200000000001,-0.0806,-0.48360000000000003,-7.574800000000001
Dale Stephens,M,-0.242,-6.776,-0.0806,-0.806,-7.582
Angelo Ogbonna,D,-0.23259999999999997,-7.2105999999999995,-0.06,-0.42,-7.630599999999999
Jefferson Lerma,M,-0.235,-7.284999999999999,-0.0806,-0.5642,-7.8492
Tyrone Mings,D,-0.24,-7.4399999999999995,-0.06,-0.42,-7.859999999999999
Fernandinho,M,-0.2744,-6.859999999999999,-0.0806,-1.0478,-7.9078
David Luiz,D,-0.2518,-8.0576,-0.06,-0.36,-8.4176
Granit Xhaka,M,-0.269,-7.801,-0.0806,-0.7254,-8.5264
Harry Winks,M,-0.303,-7.878,-0.0806,-0.9672000000000001,-8.8452
Conor Coady,D,-0.23959999999999998,-9.1048,-0.06,-0.0,-9.1048
Alexander Tettey,M,-0.3166,-8.864799999999999,-0.0806,-0.806,-9.6708
Ben Godfrey,M,-0.35519999999999996,-10.655999999999999,-0.0806,-0.6448,-11.300799999999999
