,Player,#,Nation,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xA,KP,1/3,PPA,CrsPA,Prog,Date,Team,Opponent
144,Ben Davies,33.0,wal WAL,LB,90,49,58,84.5,854,189,0,0,,42,46,91.3,7,12,58.3,0,0.0,0,1,3,2,5,09/27/20,Tottenham,Newcastle Utd
145,Eric Dier,15.0,eng ENG,CB,90,58,61,95.1,1323,332,1,1,100.0,37,39,94.9,20,21,95.2,0,0.0,0,5,1,0,3,09/27/20,Tottenham,Newcastle Utd
146,Davinson Sanchez,6.0,co COL,CB,90,57,64,89.1,1165,282,0,1,0.0,41,44,93.2,16,19,84.2,0,0.0,0,0,0,0,1,09/27/20,Tottenham,Newcastle Utd
147,Matt Doherty,2.0,ie IRL,RB,90,68,80,85.0,1037,365,0,2,0.0,62,69,89.9,6,9,66.7,0,0.1,2,3,1,0,8,09/27/20,Tottenham,Newcastle Utd
148,Hugo Lloris,1.0,fr FRA,GK,90,11,13,84.6,278,183,0,0,,7,7,100.0,4,6,66.7,0,0.0,0,0,0,0,0,09/27/20,Tottenham,Newcastle Utd
149,Callum Wilson,13.0,eng ENG,FW,90,4,7,57.1,53,4,0,0,,4,7,57.1,0,0,,0,0.0,0,0,0,0,0,09/27/20,Newcastle Utd,Tottenham
150,Joelinton,9.0,br BRA,LW,90,24,30,80.0,340,36,1,2,50.0,20,24,83.3,3,4,75.0,0,0.0,0,3,1,1,1,09/27/20,Newcastle Utd,Tottenham
151,Miguel Almiron,24.0,py PAR,RW,76,23,30,76.7,329,25,0,1,0.0,21,24,87.5,2,5,40.0,0,0.1,1,0,1,0,1,09/27/20,Newcastle Utd,Tottenham
152,Andy Carroll,7.0,eng ENG,RW,14,4,7,57.1,60,28,0,1,0.0,3,4,75.0,1,2,50.0,0,0.0,0,0,1,0,1,09/27/20,Newcastle Utd,Tottenham
153,Jeff Hendrick,16.0,ie IRL,CM,73,19,21,90.5,348,115,1,1,100.0,14,14,100.0,4,6,66.7,0,0.0,0,1,0,0,1,09/27/20,Newcastle Utd,Tottenham
154,Jacob Murphy,23.0,eng ENG,"WB,CM",17,6,7,85.7,170,81,0,0,,3,4,75.0,3,3,100.0,0,0.0,0,1,0,0,1,09/27/20,Newcastle Utd,Tottenham
155,Jonjo Shelvey,8.0,eng ENG,CM,90,27,39,69.2,721,219,1,1,100.0,13,19,68.4,13,19,68.4,0,0.0,1,3,1,0,4,09/27/20,Newcastle Utd,Tottenham
156,Matt Ritchie,11.0,sco SCO,WB,68,25,36,69.4,474,197,1,1,100.0,20,23,87.0,4,12,33.3,0,0.1,1,1,1,1,6,09/27/20,Newcastle Utd,Tottenham
157,Jamal Lewis,15.0,nir NIR,WB,22,3,6,50.0,67,13,0,0,,2,5,40.0,1,1,100.0,0,0.0,0,0,0,0,0,09/27/20,Newcastle Utd,Tottenham
158,Javier Manquillo,19.0,es ESP,"WB,CB",90,34,44,77.3,431,158,1,2,50.0,31,34,91.2,2,8,25.0,0,0.0,0,0,0,0,3,09/27/20,Newcastle Utd,Tottenham
159,Federico Fernandez,18.0,ar ARG,CB,90,26,33,78.8,771,231,0,0,,13,13,100.0,13,20,65.0,0,0.0,0,0,0,0,2,09/27/20,Newcastle Utd,Tottenham
160,Jamaal Lascelles,6.0,eng ENG,CB,90,23,28,82.1,564,156,0,0,,16,18,88.9,7,10,70.0,0,0.0,0,2,0,0,3,09/27/20,Newcastle Utd,Tottenham
161,Isaac Hayden,14.0,eng ENG,"CB,CM",90,29,33,87.9,561,161,0,1,0.0,23,25,92.0,6,7,85.7,0,0.0,0,0,0,0,0,09/27/20,Newcastle Utd,Tottenham
162,Karl Darlow,26.0,eng ENG,GK,90,18,32,56.3,927,764,0,0,,2,2,100.0,16,30,53.3,0,0.0,0,1,0,0,0,09/27/20,Newcastle Utd,Tottenham
163,Raheem Sterling,7.0,eng ENG,"FW,LW,AM",90,19,24,79.2,279,19,0,0,,17,21,81.0,2,3,66.7,0,0.0,0,1,0,0,0,09/27/20,Manchester City,Leicester City
164,Phil Foden,47.0,eng ENG,LW,63,16,17,94.1,302,35,0,0,,14,15,93.3,2,2,100.0,0,0.0,0,1,0,0,1,09/27/20,Manchester City,Leicester City
165,Ferran Torres,21.0,es ESP,"RW,LW",27,14,19,73.7,223,23,1,2,50.0,12,13,92.3,1,4,25.0,0,0.1,1,0,0,0,1,09/27/20,Manchester City,Leicester City
166,Riyad Mahrez,26.0,dz ALG,"RW,CM",90,42,56,75.0,763,98,1,5,20.0,33,38,86.8,8,13,61.5,1,0.2,2,1,3,0,5,09/27/20,Manchester City,Leicester City
167,Kevin De Bruyne,17.0,be BEL,"AM,CM,DM",90,45,67,67.2,927,264,1,4,25.0,33,45,73.3,11,18,61.1,0,0.3,3,7,2,1,7,09/27/20,Manchester City,Leicester City
168,Rodrigo,16.0,es ESP,DM,90,79,85,92.9,1673,302,2,2,100.0,50,54,92.6,27,29,93.1,0,0.0,0,11,0,0,5,09/27/20,Manchester City,Leicester City
169,Fernandinho,25.0,br BRA,DM,50,67,74,90.5,1582,332,0,0,,49,51,96.1,18,23,78.3,0,0.0,0,21,0,0,8,09/27/20,Manchester City,Leicester City
170,Liam Delap,48.0,eng ENG,"FW,DM",40,5,7,71.4,45,0,1,1,100.0,4,6,66.7,0,0,,0,0.0,0,0,0,0,0,09/27/20,Manchester City,Leicester City
171,Benjamin Mendy,22.0,fr FRA,LB,90,57,70,81.4,986,186,1,3,33.3,48,55,87.3,8,12,66.7,0,0.0,1,1,2,1,6,09/27/20,Manchester City,Leicester City
172,Nathan Ake,6.0,nl NED,CB,90,98,104,94.2,2014,489,0,1,0.0,66,69,95.7,32,34,94.1,0,0.0,0,14,0,0,9,09/27/20,Manchester City,Leicester City
173,Eric Garcia,50.0,es ESP,CB,90,89,92,96.7,1887,456,0,0,,61,61,100.0,28,31,90.3,0,0.0,1,14,0,0,10,09/27/20,Manchester City,Leicester City
174,Kyle Walker,2.0,eng ENG,RB,90,86,95,90.5,1710,354,0,0,,62,67,92.5,24,28,85.7,0,0.0,0,10,0,0,7,09/27/20,Manchester City,Leicester City
175,Ederson,31.0,br BRA,GK,90,15,15,100.0,344,223,0,0,,8,8,100.0,7,7,100.0,0,0.0,0,0,0,0,0,09/27/20,Manchester City,Leicester City
176,Jamie Vardy,9.0,eng ENG,FW,84,3,7,42.9,41,0,0,1,0.0,3,5,60.0,0,1,0.0,0,0.0,0,0,0,0,0,09/27/20,Leicester City,Manchester City
177,Kelechi Iheanacho,14.0,ng NGA,FW,6,2,2,100.0,17,0,0,0,,2,2,100.0,0,0,,0,0.0,0,0,0,0,0,09/27/20,Leicester City,Manchester City
178,Harvey Barnes,15.0,eng ENG,LW,90,14,19,73.7,183,33,0,0,,13,17,76.5,1,2,50.0,0,0.0,0,1,0,0,1,09/27/20,Leicester City,Manchester City
179,Dennis Praet,26.0,be BEL,RW,68,12,16,75.0,260,75,0,0,,9,11,81.8,3,5,60.0,0,0.0,1,1,0,0,1,09/27/20,Leicester City,Manchester City
180,James Maddison,10.0,eng ENG,RW,22,2,2,100.0,38,15,0,0,,2,2,100.0,0,0,,0,0.0,0,0,1,0,1,09/27/20,Leicester City,Manchester City
181,Nampalys Mendy,24.0,fr FRA,DM,90,20,25,80.0,314,90,0,0,,17,18,94.4,3,7,42.9,1,0.1,2,2,0,0,1,09/27/20,Leicester City,Manchester City
182,Youri Tielemans,8.0,be BEL,DM,90,29,36,80.6,618,237,1,1,100.0,19,20,95.0,9,15,60.0,0,0.0,0,2,1,0,4,09/27/20,Leicester City,Manchester City
183,James Justin,2.0,eng ENG,"WB,CB",90,17,27,63.0,274,86,0,2,0.0,15,18,83.3,2,7,28.6,0,0.0,0,0,0,0,0,09/27/20,Leicester City,Manchester City
184,Timothy Castagne,27.0,be BEL,WB,90,23,29,79.3,308,145,0,0,,22,24,91.7,1,5,20.0,1,0.1,1,1,0,0,4,09/27/20,Leicester City,Manchester City
185,Caglar Soyuncu,4.0,tr TUR,CB,90,21,27,77.8,416,196,0,0,,19,21,90.5,2,6,33.3,0,0.0,0,1,0,0,3,09/27/20,Leicester City,Manchester City
186,Jonny Evans,6.0,nir NIR,CB,79,20,22,90.9,344,81,0,0,,17,18,94.4,3,4,75.0,0,0.0,0,0,0,0,0,09/27/20,Leicester City,Manchester City
187,Christian Fuchs,28.0,at AUT,"WB,CB",11,1,4,25.0,6,5,0,0,,1,3,33.3,0,1,0.0,0,0.0,0,0,0,0,0,09/27/20,Leicester City,Manchester City
188,Daniel Amartey,18.0,gh GHA,CB,90,19,26,73.1,345,113,0,1,0.0,15,21,71.4,4,4,100.0,0,0.0,0,5,0,0,4,09/27/20,Leicester City,Manchester City
189,Kasper Schmeichel,1.0,dk DEN,GK,90,23,46,50.0,978,610,0,0,,7,7,100.0,16,39,41.0,0,0.0,0,0,0,0,0,09/27/20,Leicester City,Manchester City
190,Michail Antonio,30.0,eng ENG,FW,87,16,25,64.0,278,75,1,3,33.3,10,15,66.7,5,7,71.4,0,0.0,1,2,0,0,3,09/27/20,West Ham,Wolves
191,Sebastien Haller,22.0,fr FRA,FW,3,3,5,60.0,56,0,0,1,0.0,2,3,66.7,1,1,100.0,0,0.0,0,0,0,0,0,09/27/20,West Ham,Wolves
192,Pablo Fornals,18.0,es ESP,AM,90,21,27,77.8,360,103,0,0,,17,22,77.3,4,5,80.0,1,0.0,1,2,0,0,4,09/27/20,West Ham,Wolves
193,Jarrod Bowen,20.0,eng ENG,AM,87,11,17,64.7,201,39,0,2,0.0,9,12,75.0,2,3,66.7,0,0.0,0,0,0,0,2,09/27/20,West Ham,Wolves
194,Mark Noble,16.0,eng ENG,AM,3,5,5,100.0,90,37,0,0,,4,4,100.0,1,1,100.0,0,0.0,0,3,0,0,0,09/27/20,West Ham,Wolves
195,Declan Rice,41.0,eng ENG,DM,90,40,51,78.4,619,125,2,3,66.7,32,36,88.9,6,12,50.0,0,0.0,0,0,0,0,2,09/27/20,West Ham,Wolves
196,Tomas Soucek,28.0,cz CZE,DM,90,30,35,85.7,544,172,0,0,,24,29,82.8,6,6,100.0,0,0.0,0,2,0,0,1,09/27/20,West Ham,Wolves
197,Arthur Masuaku,26.0,cd COD,WB,90,43,53,81.1,765,362,0,1,0.0,34,39,87.2,9,13,69.2,1,0.6,4,2,3,2,9,09/27/20,West Ham,Wolves
198,Ryan Fredericks,24.0,eng ENG,WB,48,23,35,65.7,324,151,0,1,0.0,21,30,70.0,2,4,50.0,0,0.1,2,0,2,1,7,09/27/20,West Ham,Wolves
199,Ben Johnson,31.0,eng ENG,WB,42,13,16,81.3,203,136,2,3,66.7,9,10,90.0,2,3,66.7,0,0.0,0,3,0,0,1,09/27/20,West Ham,Wolves
200,Aaron Cresswell,3.0,eng ENG,CB,90,39,46,84.8,717,500,0,0,,29,32,90.6,10,14,71.4,0,0.4,4,0,1,1,7,09/27/20,West Ham,Wolves
201,Angelo Ogbonna,21.0,it ITA,CB,90,24,29,82.8,528,163,1,1,100.0,15,18,83.3,8,10,80.0,0,0.0,0,0,0,0,0,09/27/20,West Ham,Wolves
202,Fabian Balbuena,4.0,py PAR,CB,90,22,29,75.9,555,266,0,0,,11,12,91.7,11,17,64.7,0,0.0,0,1,0,0,2,09/27/20,West Ham,Wolves
203,Åukasz FabiaÅski,1.0,pl POL,GK,90,15,29,51.7,525,369,0,0,,5,5,100.0,10,24,41.7,0,0.0,0,0,0,0,0,09/27/20,West Ham,Wolves
204,Raul Jimenez,9.0,mx MEX,FW,90,30,36,83.3,363,35,1,2,50.0,28,32,87.5,1,2,50.0,0,0.1,1,1,2,0,2,09/27/20,Wolves,West Ham
205,Pedro Neto,7.0,pt POR,LW,90,38,41,92.7,569,142,1,2,50.0,34,34,100.0,3,5,60.0,0,0.1,1,4,1,1,4,09/27/20,Wolves,West Ham
206,Adama Traore,37.0,es ESP,RW,61,18,31,58.1,188,51,1,3,33.3,17,20,85.0,0,8,0.0,0,0.0,0,2,0,0,2,09/27/20,Wolves,West Ham
207,Fabio Silva,17.0,pt POR,RW,29,17,17,100.0,238,1,0,0,,14,14,100.0,3,3,100.0,0,0.1,1,0,0,0,0,09/27/20,Wolves,West Ham
208,Joao Moutinho,28.0,pt POR,CM,72,75,79,94.9,1582,275,1,1,100.0,50,51,98.0,24,27,88.9,0,0.0,1,5,0,0,7,09/27/20,Wolves,West Ham
209,Vitinha,20.0,pt POR,CM,18,22,24,91.7,410,33,1,1,100.0,17,19,89.5,4,4,100.0,0,0.0,1,1,0,0,1,09/27/20,Wolves,West Ham
210,Ruben Neves,8.0,pt POR,CM,90,98,110,89.1,2089,549,0,2,0.0,69,74,93.2,29,34,85.3,0,0.1,1,6,2,0,13,09/27/20,Wolves,West Ham
211,Ruben Vinagre,29.0,pt POR,WB,90,54,64,84.4,877,236,0,0,,48,55,87.3,6,9,66.7,0,0.0,0,1,1,1,3,09/27/20,Wolves,West Ham
212,Nelson Semedo,22.0,pt POR,WB,72,47,58,81.0,696,166,0,3,0.0,45,50,90.0,2,5,40.0,0,0.0,0,2,0,0,2,09/27/20,Wolves,West Ham
213,Ki-Jana Hoever,2.0,nl NED,WB,18,17,21,81.0,326,100,0,0,,14,17,82.4,3,4,75.0,0,0.1,1,1,1,1,2,09/27/20,Wolves,West Ham
214,Romain Saiss,27.0,ma MAR,CB,90,59,72,81.9,1142,593,1,1,100.0,44,51,86.3,14,20,70.0,0,0.0,0,7,1,0,12,09/27/20,Wolves,West Ham
215,Conor Coady,16.0,eng ENG,CB,90,38,44,86.4,767,294,0,0,,30,33,90.9,8,11,72.7,0,0.0,0,4,0,0,4,09/27/20,Wolves,West Ham
216,Willy Boly,15.0,fr FRA,CB,90,45,48,93.8,889,265,0,0,,31,34,91.2,14,14,100.0,0,0.0,0,4,0,0,1,09/27/20,Wolves,West Ham
217,Rui PatrÃ­cio,11.0,pt POR,GK,90,12,21,57.1,341,250,0,0,,9,9,100.0,3,12,25.0,0,0.0,0,0,0,0,0,09/27/20,Wolves,West Ham
218,Aleksandar Mitrovic,9.0,rs SRB,FW,90,12,14,85.7,132,19,0,1,0.0,12,12,100.0,0,1,0.0,0,0.0,0,0,0,0,0,09/28/20,Fulham,Aston Villa
219,Ivan Cavaleiro,17.0,pt POR,AM,90,24,38,63.2,482,80,0,2,0.0,18,24,75.0,6,12,50.0,0,0.0,1,1,0,0,2,09/28/20,Fulham,Aston Villa
220,Bobby De Cordova-Reid,14.0,jm JAM,AM,77,19,24,79.2,394,55,1,1,100.0,14,17,82.4,4,6,66.7,0,0.0,0,2,0,0,3,09/28/20,Fulham,Aston Villa
221,Neeskens Kebano,7.0,cd COD,AM,13,7,9,77.8,95,37,0,0,,7,7,100.0,0,2,0.0,0,0.0,0,1,0,0,1,09/28/20,Fulham,Aston Villa
222,Tom Cairney,10.0,sco SCO,DM,90,77,88,87.5,1667,379,1,3,33.3,50,51,98.0,26,34,76.5,0,0.1,3,14,3,1,12,09/28/20,Fulham,Aston Villa
223,Andre-Frank Zambo Anguissa,29.0,cm CMR,DM,90,59,67,88.1,1151,270,1,3,33.3,43,46,93.5,15,18,83.3,0,0.0,1,8,2,1,6,09/28/20,Fulham,Aston Villa
224,Joe Bryan,23.0,eng ENG,WB,90,52,70,74.3,947,460,0,4,0.0,45,53,84.9,7,13,53.8,0,0.1,1,3,1,1,17,09/28/20,Fulham,Aston Villa
225,Kenny Tete,2.0,nl NED,WB,38,23,28,82.1,449,151,0,1,0.0,16,17,94.1,7,10,70.0,0,0.1,2,0,3,3,4,09/28/20,Fulham,Aston Villa
226,Aboubakar Kamara,47.0,fr FRA,WB,52,27,34,79.4,534,204,0,1,0.0,21,24,87.5,6,9,66.7,0,0.2,3,2,2,1,6,09/28/20,Fulham,Aston Villa
227,Tim Ream,13.0,us USA,CB,90,50,53,94.3,1024,429,0,1,0.0,39,40,97.5,11,12,91.7,0,0.0,0,3,0,0,2,09/28/20,Fulham,Aston Villa
228,Michael Hector,3.0,jm JAM,CB,57,37,45,82.2,1037,334,0,0,,16,16,100.0,21,29,72.4,0,0.0,0,4,0,0,2,09/28/20,Fulham,Aston Villa
229,Maxime Le Marchand,20.0,fr FRA,CB,33,22,24,91.7,480,224,0,0,,16,17,94.1,6,7,85.7,0,0.0,0,1,0,0,2,09/28/20,Fulham,Aston Villa
230,Denis Odoi,4.0,be BEL,CB,90,56,65,86.2,1328,478,0,0,,31,35,88.6,25,30,83.3,0,0.1,1,9,2,1,6,09/28/20,Fulham,Aston Villa
231,Alphonse Areola,1.0,fr FRA,GK,90,19,21,90.5,424,189,0,0,,14,14,100.0,5,7,71.4,0,0.0,0,0,0,0,0,09/28/20,Fulham,Aston Villa
232,Ollie Watkins,11.0,eng ENG,FW,90,13,24,54.2,177,35,2,4,50.0,10,19,52.6,1,1,100.0,0,0.0,1,2,0,0,1,09/28/20,Aston Villa,Fulham
233,Jack Grealish,10.0,eng ENG,LW,90,26,36,72.2,474,213,1,4,25.0,20,24,83.3,5,8,62.5,0,0.2,2,2,4,0,9,09/28/20,Aston Villa,Fulham
234,Trezeguet,17.0,eg EGY,RW,83,8,13,61.5,111,46,0,1,0.0,7,9,77.8,1,3,33.3,0,0.0,0,1,1,0,3,09/28/20,Aston Villa,Fulham
235,Bertrand Traore,15.0,bf BFA,RW,7,4,6,66.7,108,44,0,0,,2,3,66.7,2,3,66.7,0,0.0,0,0,0,0,0,09/28/20,Aston Villa,Fulham
236,Conor Hourihane,14.0,ie IRL,CM,76,18,25,72.0,416,123,1,1,100.0,7,10,70.0,10,14,71.4,1,0.7,2,2,1,1,3,09/28/20,Aston Villa,Fulham
237,Jacob Ramsey,41.0,eng ENG,CM,14,4,4,100.0,44,12,0,0,,4,4,100.0,0,0,,0,0.0,0,0,0,0,0,09/28/20,Aston Villa,Fulham
238,John McGinn,7.0,sco SCO,CM,90,17,21,81.0,315,99,2,2,100.0,11,13,84.6,4,6,66.7,2,0.4,3,0,2,0,3,09/28/20,Aston Villa,Fulham
239,Douglas Luiz,6.0,br BRA,DM,86,13,24,54.2,271,68,0,4,0.0,9,13,69.2,4,7,57.1,0,0.0,0,1,0,0,1,09/28/20,Aston Villa,Fulham
240,Marvelous Nakamba,19.0,zw ZIM,DM,4,4,4,100.0,86,0,0,0,,3,3,100.0,1,1,100.0,0,0.0,0,0,0,0,0,09/28/20,Aston Villa,Fulham
241,Matt Targett,18.0,eng ENG,LB,90,45,57,78.9,1083,587,1,1,100.0,28,36,77.8,16,20,80.0,0,0.1,1,5,2,0,9,09/28/20,Aston Villa,Fulham
242,Tyrone Mings,5.0,eng ENG,CB,90,22,31,71.0,593,262,0,0,,9,9,100.0,13,22,59.1,0,0.0,0,2,0,0,2,09/28/20,Aston Villa,Fulham
243,Ezri Konsa Ngoyo,4.0,eng ENG,CB,90,14,18,77.8,366,30,0,1,0.0,6,6,100.0,8,11,72.7,0,0.0,0,0,0,0,0,09/28/20,Aston Villa,Fulham
244,Matthew Cash,2.0,eng ENG,RB,90,18,27,66.7,446,131,1,2,50.0,10,12,83.3,7,13,53.8,0,0.1,1,1,2,1,2,09/28/20,Aston Villa,Fulham
245,Emiliano MartÃ­nez,26.0,ar ARG,GK,90,22,40,55.0,896,628,0,0,,11,11,100.0,11,29,37.9,0,0.0,0,1,0,0,0,09/28/20,Aston Villa,Fulham
246,Roberto Firmino,9.0,br BRA,FW,89,34,44,77.3,482,113,0,2,0.0,31,37,83.8,3,5,60.0,0,0.2,2,5,0,0,4,09/28/20,Liverpool,Arsenal
247,Takumi Minamino,18.0,jp JPN,FW,1,0,1,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0,0,0,0,0,09/28/20,Liverpool,Arsenal
248,Sadio Mane,10.0,sn SEN,LW,79,35,39,89.7,571,157,0,0,,30,34,88.2,5,5,100.0,0,0.1,2,1,2,0,7,09/28/20,Liverpool,Arsenal
249,Diogo Jota,20.0,pt POR,LW,11,6,7,85.7,112,9,0,0,,5,6,83.3,1,1,100.0,0,0.0,0,1,0,0,0,09/28/20,Liverpool,Arsenal
250,Mohamed Salah,11.0,eg EGY,RW,90,30,39,76.9,457,90,1,2,50.0,28,34,82.4,1,3,33.3,0,0.3,2,2,2,0,5,09/28/20,Liverpool,Arsenal
251,Georginio Wijnaldum,5.0,nl NED,CM,90,58,60,96.7,1061,277,1,2,50.0,48,49,98.0,9,9,100.0,0,0.1,1,5,2,0,5,09/28/20,Liverpool,Arsenal
252,Naby Keita,8.0,gn GUI,CM,78,40,43,93.0,601,148,1,1,100.0,35,37,94.6,4,5,80.0,0,0.1,1,4,2,0,5,09/28/20,Liverpool,Arsenal
253,James Milner,7.0,eng ENG,CM,12,9,9,100.0,115,31,0,0,,9,9,100.0,0,0,,0,0.0,0,0,0,0,0,09/28/20,Liverpool,Arsenal
254,Fabinho,3.0,br BRA,DM,90,68,70,97.1,1142,185,0,0,,59,60,98.3,9,10,90.0,0,0.0,1,4,1,1,6,09/28/20,Liverpool,Arsenal
255,Andrew Robertson,26.0,sco SCO,LB,90,92,114,80.7,1645,397,0,3,0.0,80,87,92.0,12,24,50.0,0,0.1,2,3,0,0,7,09/28/20,Liverpool,Arsenal
256,Virgil van Dijk,4.0,nl NED,CB,90,114,125,91.2,2909,889,0,0,,79,81,97.5,35,44,79.5,0,0.0,0,10,0,0,5,09/28/20,Liverpool,Arsenal
257,Joseph Gomez,12.0,eng ENG,CB,90,112,121,92.6,2521,603,0,2,0.0,76,79,96.2,36,40,90.0,0,0.0,1,7,0,0,5,09/28/20,Liverpool,Arsenal
258,Trent Alexander-Arnold,66.0,eng ENG,RB,90,71,93,76.3,1679,593,0,1,0.0,41,53,77.4,30,39,76.9,1,0.4,2,6,5,3,13,09/28/20,Liverpool,Arsenal
259,Alisson,1.0,br BRA,GK,90,35,41,85.4,920,550,1,1,100.0,19,19,100.0,15,21,71.4,0,0.0,0,0,0,0,0,09/28/20,Liverpool,Arsenal
260,Alexandre Lacazette,9.0,fr FRA,FW,72,11,13,84.6,223,13,0,0,,6,8,75.0,5,5,100.0,0,0.0,0,0,0,0,0,09/28/20,Arsenal,Liverpool
261,Eddie Nketiah,30.0,eng ENG,LW,18,1,1,100.0,9,0,0,0,,1,1,100.0,0,0,,0,0.0,0,0,0,0,0,09/28/20,Arsenal,Liverpool
262,Pierre-Emerick Aubameyang,14.0,ga GAB,"LW,FW",90,11,25,44.0,160,8,0,2,0.0,11,19,57.9,0,4,0.0,0,0.0,0,0,0,0,0,09/28/20,Arsenal,Liverpool
263,Willian,12.0,br BRA,RW,67,8,10,80.0,221,69,0,0,,5,6,83.3,3,4,75.0,0,0.4,1,2,0,0,2,09/28/20,Arsenal,Liverpool
264,Nicolas Pepe,19.0,ci CIV,RW,23,4,7,57.1,43,0,0,1,0.0,4,4,100.0,0,2,0.0,0,0.0,0,0,0,0,0,09/28/20,Arsenal,Liverpool
265,Granit Xhaka,34.0,ch SUI,DM,59,22,29,75.9,388,60,0,1,0.0,18,24,75.0,4,4,100.0,0,0.0,0,0,0,0,0,09/28/20,Arsenal,Liverpool
266,Dani Ceballos,8.0,es ESP,DM,31,12,16,75.0,258,107,0,1,0.0,7,8,87.5,5,7,71.4,0,0.4,1,2,0,0,1,09/28/20,Arsenal,Liverpool
267,Mohamed Elneny,25.0,eg EGY,DM,90,30,35,85.7,535,56,0,0,,26,27,96.3,4,8,50.0,0,0.0,0,0,0,0,1,09/28/20,Arsenal,Liverpool
268,Ainsley Maitland-Niles,15.0,eng ENG,WB,90,20,30,66.7,367,64,0,1,0.0,17,22,77.3,3,7,42.9,0,0.0,0,1,0,0,1,09/28/20,Arsenal,Liverpool
269,Hector Bellerin,2.0,es ESP,WB,90,31,41,75.6,490,137,4,6,66.7,23,29,79.3,4,6,66.7,0,0.0,0,1,1,0,1,09/28/20,Arsenal,Liverpool
270,Kieran Tierney,3.0,sco SCO,CB,90,39,54,72.2,757,290,0,0,,27,31,87.1,12,23,52.2,0,0.0,0,3,0,0,3,09/28/20,Arsenal,Liverpool
271,David Luiz,23.0,br BRA,CB,90,44,58,75.9,1166,408,0,2,0.0,27,30,90.0,17,26,65.4,0,0.0,0,4,1,0,1,09/28/20,Arsenal,Liverpool
272,Rob Holding,16.0,eng ENG,CB,90,32,45,71.1,698,163,0,0,,26,33,78.8,6,12,50.0,0,0.0,0,0,0,0,0,09/28/20,Arsenal,Liverpool
273,Bernd Leno,1.0,de GER,GK,90,34,38,89.5,592,190,3,3,100.0,24,24,100.0,7,11,63.6,0,0.0,0,0,0,0,0,09/28/20,Arsenal,Liverpool
274,Tammy Abraham,9.0,eng ENG,FW,90,11,17,64.7,177,14,2,4,50.0,7,11,63.6,2,2,100.0,0,0.0,1,2,0,0,0,10/03/20,Chelsea,Crystal Palace
275,Timo Werner,11.0,de GER,LW,90,32,43,74.4,560,124,1,5,20.0,26,33,78.8,5,5,100.0,0,0.0,0,3,1,0,3,10/03/20,Chelsea,Crystal Palace
276,Callum Hudson-Odoi,20.0,eng ENG,RW,82,37,43,86.0,635,99,0,1,0.0,29,31,93.5,8,11,72.7,0,0.1,2,2,1,1,3,10/03/20,Chelsea,Crystal Palace
277,Christian Pulisic,10.0,us USA,RW,8,3,7,42.9,63,45,0,0,,2,5,40.0,1,2,50.0,0,0.0,0,1,0,0,0,10/03/20,Chelsea,Crystal Palace
278,Kai Havertz,29.0,de GER,AM,90,42,51,82.4,644,82,3,4,75.0,33,40,82.5,6,7,85.7,0,0.2,3,4,1,0,4,10/03/20,Chelsea,Crystal Palace
279,Jorginho,5.0,it ITA,DM,90,63,68,92.6,1367,336,0,1,0.0,40,41,97.6,23,26,88.5,0,0.2,2,12,2,0,6,10/03/20,Chelsea,Crystal Palace
280,N'Golo Kante,7.0,fr FRA,DM,82,49,54,90.7,916,180,2,2,100.0,39,43,90.7,8,9,88.9,0,0.0,0,3,0,0,6,10/03/20,Chelsea,Crystal Palace
281,Mateo Kovacic,17.0,hr CRO,DM,8,11,11,100.0,279,75,0,0,,6,6,100.0,5,5,100.0,0,0.0,0,0,0,0,1,10/03/20,Chelsea,Crystal Palace
282,Ben Chilwell,21.0,eng ENG,LB,90,78,97,80.4,1507,368,1,4,25.0,62,68,91.2,15,25,60.0,1,0.3,3,5,3,1,8,10/03/20,Chelsea,Crystal Palace
283,Kurt Zouma,15.0,fr FRA,CB,90,98,103,95.1,2232,448,0,1,0.0,66,68,97.1,32,34,94.1,0,0.0,0,6,0,0,4,10/03/20,Chelsea,Crystal Palace
284,Thiago Silva,6.0,br BRA,CB,90,110,114,96.5,2590,622,0,0,,63,65,96.9,47,49,95.9,0,0.0,1,12,0,0,1,10/03/20,Chelsea,Crystal Palace
285,Cesar Azpilicueta,28.0,es ESP,RB,90,92,101,91.1,1687,518,1,1,100.0,76,81,93.8,15,19,78.9,0,0.0,1,8,0,0,6,10/03/20,Chelsea,Crystal Palace
286,Edouard Mendy,16.0,sn SEN,GK,90,23,25,92.0,499,241,0,0,,17,17,100.0,6,8,75.0,0,0.0,0,0,0,0,0,10/03/20,Chelsea,Crystal Palace
287,Jordan Ayew,9.0,gh GHA,FW,90,13,18,72.2,138,28,0,3,0.0,13,14,92.9,0,1,0.0,0,0.0,0,0,1,0,1,10/03/20,Crystal Palace,Chelsea
288,Wilfried Zaha,11.0,ci CIV,FW,90,12,14,85.7,183,28,2,2,100.0,8,9,88.9,2,3,66.7,0,0.0,1,1,0,0,1,10/03/20,Crystal Palace,Chelsea
