,Player,Pos,season_WAR,avg_ww_pWAS,avg_pWAS,games_played
131,Grant Hanley,D,-0.3816000000000001,-0.03738333333333333,-0.0646404761904762,14
255,Moussa Sissoko,M,-0.38254999999999995,-0.041586309523809505,-0.055248809523809526,28
212,Lloyd Kelly,D,-0.39601666666666663,-0.04046190476190476,-0.09703571428571427,7
103,Emil Krafth,D,-0.4127166666666666,-0.034665151515151524,-0.07218484848484849,11
298,Roberto Pereyra,M,-0.41326666666666667,-0.039057291666666674,-0.06488645833333334,16
97,Dominic Solanke,F,-0.4158833333333334,-0.05388333333333333,-0.07834705882352942,17
223,Marco Stiepermann,M,-0.4259166666666666,-0.041170512820512824,-0.07393333333333332,13
78,Danny Rose,D,-0.42834999999999984,-0.04299083333333333,-0.06440833333333333,20
347,Victor Lindelof,D,-0.4291166666666666,-0.03883823529411764,-0.05145931372549019,34
203,Kiko Femenia,D,-0.42986666666666673,-0.03654933333333333,-0.05374400000000001,25
1,Aaron Cresswell,D,-0.43415000000000026,-0.04298722222222222,-0.0574588888888889,30
71,Dale Stephens,M,-0.44158333333333344,-0.04089345238095237,-0.05666428571428571,28
169,Jefferson Lerma,M,-0.44240000000000007,-0.0418235632183908,-0.05707873563218392,29
147,Jack Stacey,D,-0.44365,-0.03910980392156862,-0.06520686274509803,17
340,Tom Davies,M,-0.4474,-0.04794206349206348,-0.0692468253968254,21
263,Neil Taylor,D,-0.4481166666666666,-0.034231666666666674,-0.07904333333333333,10
220,Mamadou Sakho,D,-0.47801666666666665,-0.03581458333333333,-0.09556666666666666,8
82,David Luiz,D,-0.4814166666666667,-0.036392473118279575,-0.0519220430107527,31
346,Tyrone Mings,D,-0.5019833333333332,-0.03968722222222222,-0.05641999999999999,30
85,Davinson Sanchez,D,-0.51065,-0.041664102564102565,-0.06130448717948719,26
143,Issa Diop,D,-0.5113833333333333,-0.04138548387096774,-0.05788172043010754,31
177,Joelinton,F,-0.5159,-0.048555555555555546,-0.0657522222222222,30
208,Leander Dendoncker,M,-0.5246000000000001,-0.041751724137931025,-0.05984137931034481,29
328,Steven Alzate,F,-0.5435666666666668,-0.04284305555555556,-0.08814027777777778,12
6,Adam Smith,D,-0.5442,-0.043554861111111114,-0.06622986111111111,24
144,Jack Cork,M,-0.5477,-0.03998103448275862,-0.05886724137931036,29
69,Craig Cathcart,D,-0.5958333333333332,-0.036660493827160495,-0.05872839506172838,27
9,Adrian Mariappa,D,-0.64005,-0.038445238095238095,-0.08416309523809525,14
130,Granit Xhaka,M,-0.6440166666666667,-0.03961149425287356,-0.06181896551724137,29
137,Harry Winks,M,-0.6920166666666664,-0.040286805555555555,-0.06912083333333334,24
50,Callum Wilson,F,-0.7194999999999998,-0.04456979166666665,-0.06705416666666668,32
300,Romain Saiss,D,-0.7213166666666668,-0.04226091954022988,-0.067133908045977,29
14,Alexander Tettey,M,-0.8194833333333335,-0.04277564102564102,-0.07429423076923075,26
151,Jamal Lewis,D,-1.0621333333333332,-0.04102733333333334,-0.08351266666666668,25
67,Conor Coady,D,-1.2961333333333331,-0.039343421052631576,-0.07345219298245614,38
242,Max Aarons,D,-1.3927000000000003,-0.03972037037037037,-0.0784064814814815,36
118,Fernandinho,D,-1.4585166666666665,-0.03935266666666666,-0.0976933333333333,25
36,Ben Godfrey,M,-2.6060333333333334,-0.04109942528735632,-0.1309626436781609,29
